                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
                           1295 ;	Projekt_Damian_Tomczyszyn.c:439: else  if(liczbystartowe[0]==0)
   03A7 E5*24              1296 	mov	a,_liczbystartowe
   03A9 70 0B              1297 	jnz	00168$
                           1298 ;	Projekt_Damian_Tomczyszyn.c:441: liczbystartowe[0]=9;
   03AB 75*24 09           1299 	mov	_liczbystartowe,#0x09
                           1300 ;	Projekt_Damian_Tomczyszyn.c:442: liczbystartowe[1]--;
   03AE E5*25              1301 	mov	a,(_liczbystartowe + 0x0001)
   03B0 FA                 1302 	mov	r2,a
   03B1 14                 1303 	dec	a
   03B2 F5*25              1304 	mov	(_liczbystartowe + 0x0001),a
   03B4 80 06              1305 	sjmp	00175$
   03B6                    1306 00168$:
                           1307 ;	Projekt_Damian_Tomczyszyn.c:444: else liczbystartowe[0]--;
   03B6 E5*24              1308 	mov	a,_liczbystartowe
   03B8 FA                 1309 	mov	r2,a
   03B9 14                 1310 	dec	a
   03BA F5*24              1311 	mov	_liczbystartowe,a
   03BC                    1312 00175$:
                           1313 ;	Projekt_Damian_Tomczyszyn.c:448: if(ktoryedytowany==1){
   03BC 74 01              1314 	mov	a,#0x01
   03BE B5*02 1D           1315 	cjne	a,_ktoryedytowany,00184$
                           1316 ;	Projekt_Damian_Tomczyszyn.c:449: if(liczbystartowe[3]==0&&liczbystartowe[2]==0)
   03C1 E5*27              1317 	mov	a,(_liczbystartowe + 0x0003)
   03C3 70 04              1318 	jnz	00180$
   03C5 E5*26              1319 	mov	a,(_liczbystartowe + 0x0002)
   03C7 60 15              1320 	jz	00184$
   03C9                    1321 00180$:
                           1322 ;	Projekt_Damian_Tomczyszyn.c:451: else  if(liczbystartowe[2]==0)
   03C9 E5*26              1323 	mov	a,(_liczbystartowe + 0x0002)
   03CB 70 0B              1324 	jnz	00177$
                           1325 ;	Projekt_Damian_Tomczyszyn.c:453: liczbystartowe[2]=9;
   03CD 75*26 09           1326 	mov	(_liczbystartowe + 0x0002),#0x09
                           1327 ;	Projekt_Damian_Tomczyszyn.c:454: liczbystartowe[3]--;
   03D0 E5*27              1328 	mov	a,(_liczbystartowe + 0x0003)
   03D2 FA                 1329 	mov	r2,a
   03D3 14                 1330 	dec	a
   03D4 F5*27              1331 	mov	(_liczbystartowe + 0x0003),a
   03D6 80 06              1332 	sjmp	00184$
   03D8                    1333 00177$:
                           1334 ;	Projekt_Damian_Tomczyszyn.c:456: else liczbystartowe[2]--;
   03D8 E5*26              1335 	mov	a,(_liczbystartowe + 0x0002)
   03DA FA                 1336 	mov	r2,a
   03DB 14                 1337 	dec	a
   03DC F5*26              1338 	mov	(_liczbystartowe + 0x0002),a
   03DE                    1339 00184$:
                           1340 ;	Projekt_Damian_Tomczyszyn.c:462: if(ktoryedytowany==2){
   03DE 74 02              1341 	mov	a,#0x02
   03E0 B5*02 1D           1342 	cjne	a,_ktoryedytowany,00195$
                           1343 ;	Projekt_Damian_Tomczyszyn.c:463: if(liczbystartowe[5]==0&&liczbystartowe[4]==0)
   03E3 E5*29              1344 	mov	a,(_liczbystartowe + 0x0005)
   03E5 70 04              1345 	jnz	00189$
   03E7 E5*28              1346 	mov	a,(_liczbystartowe + 0x0004)
   03E9 60 15              1347 	jz	00195$
   03EB                    1348 00189$:
                           1349 ;	Projekt_Damian_Tomczyszyn.c:465: else  if(liczbystartowe[4]==0)
   03EB E5*28              1350 	mov	a,(_liczbystartowe + 0x0004)
   03ED 70 0B              1351 	jnz	00186$
                           1352 ;	Projekt_Damian_Tomczyszyn.c:467: liczbystartowe[4]=9;
   03EF 75*28 09           1353 	mov	(_liczbystartowe + 0x0004),#0x09
                           1354 ;	Projekt_Damian_Tomczyszyn.c:468: liczbystartowe[5]--;
   03F2 E5*29              1355 	mov	a,(_liczbystartowe + 0x0005)
   03F4 FA                 1356 	mov	r2,a
   03F5 14                 1357 	dec	a
   03F6 F5*29              1358 	mov	(_liczbystartowe + 0x0005),a
   03F8 80 06              1359 	sjmp	00195$
   03FA                    1360 00186$:
                           1361 ;	Projekt_Damian_Tomczyszyn.c:470: else liczbystartowe[4]--;
   03FA E5*28              1362 	mov	a,(_liczbystartowe + 0x0004)
   03FC FA                 1363 	mov	r2,a
   03FD 14                 1364 	dec	a
   03FE F5*28              1365 	mov	(_liczbystartowe + 0x0004),a
   0400                    1366 00195$:
                           1367 ;	Projekt_Damian_Tomczyszyn.c:479: if(indeks1==    0b00000001&&kbt1==1){  //wciœniêty  enter
   0400 74 01              1368 	mov	a,#0x01
   0402 B5*06 18           1369 	cjne	a,_indeks1,00198$
   0405 30 B5 15           1370 	jnb	_kbt1,00198$
                           1371 ;	Projekt_Damian_Tomczyszyn.c:480: klawmultiplekss=0b00000001;
   0408 75*2A 01           1372 	mov	_klawmultiplekss,#0x01
                           1373 ;	Projekt_Damian_Tomczyszyn.c:483: TL0 = 0;
   040B 75 8A 00           1374 	mov	_TL0,#0x00
                           1375 ;	Projekt_Damian_Tomczyszyn.c:484: TH0 = 253;
   040E 75 8C FD           1376 	mov	_TH0,#0xFD
                           1377 ;	Projekt_Damian_Tomczyszyn.c:485: licznik = 0;
   0411 E4                 1378 	clr	a
   0412 F5*03              1379 	mov	_licznik,a
   0414 F5*04              1380 	mov	(_licznik + 1),a
                           1381 ;	Projekt_Damian_Tomczyszyn.c:486: edycja=0;
   0416 C2*03              1382 	clr	_edycja
                           1383 ;	Projekt_Damian_Tomczyszyn.c:487: nieodsw=1;
   0418 D2*04              1384 	setb	_nieodsw
                           1385 ;	Projekt_Damian_Tomczyszyn.c:488: t0_flag1 = 0;
   041A C2*08              1386 	clr	_t0_flag1
                           1387 ;	Projekt_Damian_Tomczyszyn.c:489: goto wyjdz;
   041C 22                 1388 	ret
   041D                    1389 00198$:
                           1390 ;	Projekt_Damian_Tomczyszyn.c:494: if(indeks1==    0b00000010&&kbt1==1){  //wciœniêty  ESC
   041D 74 02              1391 	mov	a,#0x02
   041F B5*06 29           1392 	cjne	a,_indeks1,00201$
   0422 30 B5 26           1393 	jnb	_kbt1,00201$
                           1394 ;	Projekt_Damian_Tomczyszyn.c:495: klawmultiplekss=0b00000010;
   0425 75*2A 02           1395 	mov	_klawmultiplekss,#0x02
                           1396 ;	Projekt_Damian_Tomczyszyn.c:499: liczbystartowe[0]=trybedycji[0]; //wczytanie poprzednich
   0428 85*1E*24           1397 	mov	_liczbystartowe,_trybedycji
                           1398 ;	Projekt_Damian_Tomczyszyn.c:500: liczbystartowe[1]=trybedycji[1];
   042B 85*1F*25           1399 	mov	(_liczbystartowe + 0x0001),(_trybedycji + 0x0001)
                           1400 ;	Projekt_Damian_Tomczyszyn.c:501: liczbystartowe[2]=trybedycji[2];
   042E 85*20*26           1401 	mov	(_liczbystartowe + 0x0002),(_trybedycji + 0x0002)
                           1402 ;	Projekt_Damian_Tomczyszyn.c:502: liczbystartowe[3]=trybedycji[3];
   0431 85*21*27           1403 	mov	(_liczbystartowe + 0x0003),(_trybedycji + 0x0003)
                           1404 ;	Projekt_Damian_Tomczyszyn.c:503: liczbystartowe[4]=trybedycji[4];
   0434 85*22*28           1405 	mov	(_liczbystartowe + 0x0004),(_trybedycji + 0x0004)
                           1406 ;	Projekt_Damian_Tomczyszyn.c:504: liczbystartowe[5]=trybedycji[5];
   0437 85*23*29           1407 	mov	(_liczbystartowe + 0x0005),(_trybedycji + 0x0005)
                           1408 ;	Projekt_Damian_Tomczyszyn.c:507: TH0 = 253;
   043A 75 8C FD           1409 	mov	_TH0,#0xFD
                           1410 ;	Projekt_Damian_Tomczyszyn.c:508: TL0 = 0;
                           1411 ;	Projekt_Damian_Tomczyszyn.c:509: licznik = 0;
   043D E4                 1412 	clr	a
   043E F5 8A              1413 	mov	_TL0,a
   0440 F5*03              1414 	mov	_licznik,a
   0442 F5*04              1415 	mov	(_licznik + 1),a
                           1416 ;	Projekt_Damian_Tomczyszyn.c:510: nieodsw=1;
   0444 D2*04              1417 	setb	_nieodsw
                           1418 ;	Projekt_Damian_Tomczyszyn.c:511: edycja=0;
   0446 C2*03              1419 	clr	_edycja
                           1420 ;	Projekt_Damian_Tomczyszyn.c:513: t0_flag1 = 0;
   0448 C2*08              1421 	clr	_t0_flag1
                           1422 ;	Projekt_Damian_Tomczyszyn.c:514: goto wyjdz;
   044A 22                 1423 	ret
   044B                    1424 00201$:
                           1425 ;	Projekt_Damian_Tomczyszyn.c:518: if(indeks1==    0b00100000&&kbt1==1){  //wciœniêty       LEWO
   044B 74 20              1426 	mov	a,#0x20
   044D B5*06 0F           1427 	cjne	a,_indeks1,00210$
   0450 30 B5 0C           1428 	jnb	_kbt1,00210$
                           1429 ;	Projekt_Damian_Tomczyszyn.c:519: klawmultiplekss=0b00100000;
   0453 75*2A 20           1430 	mov	_klawmultiplekss,#0x20
                           1431 ;	Projekt_Damian_Tomczyszyn.c:522: if(ktoryedytowany!=2)// bo maj¹ po 2 wyœwietlacze sie edytowaæ sekundyx2 min x2 h x2
   0456 74 02              1432 	mov	a,#0x02
   0458 B5*02 02           1433 	cjne	a,_ktoryedytowany,00360$
   045B 80 02              1434 	sjmp	00210$
   045D                    1435 00360$:
                           1436 ;	Projekt_Damian_Tomczyszyn.c:523: ktoryedytowany++;
   045D 05*02              1437 	inc	_ktoryedytowany
   045F                    1438 00210$:
                           1439 ;	Projekt_Damian_Tomczyszyn.c:537: indeks1 = indeks1 << 1;
   045F E5*06              1440 	mov	a,_indeks1
   0461 25*06              1441 	add	a,_indeks1
   0463 F5*06              1442 	mov	_indeks1,a
                           1443 ;	Projekt_Damian_Tomczyszyn.c:538: i++;
   0465 05*38              1444 	inc	_i
                           1445 ;	Projekt_Damian_Tomczyszyn.c:544: wyjdz:
   0467 02s02r55           1446 	ljmp	00213$
                           1447 ;------------------------------------------------------------
                           1448 ;Allocation info for local variables in function 'KLAW_MULT'
                           1449 ;------------------------------------------------------------
                           1450 ;------------------------------------------------------------
                           1451 ;	Projekt_Damian_Tomczyszyn.c:551: void KLAW_MULT()// badanie lewo prawo czy wejsc w tryb edycji
                           1452 ;	-----------------------------------------
                           1453 ;	 function KLAW_MULT
                           1454 ;	-----------------------------------------
   046A                    1455 _KLAW_MULT:
                           1456 ;	Projekt_Damian_Tomczyszyn.c:553: indeks1=0b00000001;
   046A 75*06 01           1457 	mov	_indeks1,#0x01
                           1458 ;	Projekt_Damian_Tomczyszyn.c:554: i = 0;
   046D 75*38 00           1459 	mov	_i,#0x00
                           1460 ;	Projekt_Damian_Tomczyszyn.c:556: while(i!=6)
   0470                    1461 00105$:
   0470 74 06              1462 	mov	a,#0x06
   0472 B5*38 01           1463 	cjne	a,_i,00114$
   0475 22                 1464 	ret
   0476                    1465 00114$:
                           1466 ;	Projekt_Damian_Tomczyszyn.c:559: *buf_CSDS = indeks1;
   0476 85*2E 82           1467 	mov	dpl,_buf_CSDS
   0479 85*2F 83           1468 	mov	dph,(_buf_CSDS + 1)
   047C E5*06              1469 	mov	a,_indeks1
   047E F0                 1470 	movx	@dptr,a
                           1471 ;	Projekt_Damian_Tomczyszyn.c:562: if((indeks1==0b00000100||indeks1==0b00100000)&&kbt1==1)//klikniêty   LEWO  LUB PRAWO TO TRYB EDYCJI   //czyli edycja ale zapamietujemy co wcisniete
   047F 74 04              1472 	mov	a,#0x04
   0481 B5*06 02           1473 	cjne	a,_indeks1,00115$
   0484 80 05              1474 	sjmp	00104$
   0486                    1475 00115$:
   0486 74 20              1476 	mov	a,#0x20
   0488 B5*06 09           1477 	cjne	a,_indeks1,00102$
   048B                    1478 00104$:
   048B 30 B5 06           1479 	jnb	_kbt1,00102$
                           1480 ;	Projekt_Damian_Tomczyszyn.c:564: klawmultiplekss=indeks1;
   048E 85*06*2A           1481 	mov	_klawmultiplekss,_indeks1
                           1482 ;	Projekt_Damian_Tomczyszyn.c:567: OBSLUGA();
   0491 12s01rF5           1483 	lcall	_OBSLUGA
   0494                    1484 00102$:
                           1485 ;	Projekt_Damian_Tomczyszyn.c:571: indeks1 = indeks1 << 1;
   0494 E5*06              1486 	mov	a,_indeks1
   0496 25*06              1487 	add	a,_indeks1
   0498 F5*06              1488 	mov	_indeks1,a
                           1489 ;	Projekt_Damian_Tomczyszyn.c:572: i++;
   049A 05*38              1490 	inc	_i
   049C 80 D2              1491 	sjmp	00105$
                           1492 ;------------------------------------------------------------
                           1493 ;Allocation info for local variables in function 'main'
                           1494 ;------------------------------------------------------------
                           1495 ;------------------------------------------------------------
                           1496 ;	Projekt_Damian_Tomczyszyn.c:581: void main()
                           1497 ;	-----------------------------------------
                           1498 ;	 function main
                           1499 ;	-----------------------------------------
   049E                    1500 _main:
                           1501 ;	Projekt_Damian_Tomczyszyn.c:584: INIT();
   049E 12s00rE4           1502 	lcall	_INIT
                           1503 ;	Projekt_Damian_Tomczyszyn.c:585: zerowanieodbioru();
   04A1 12s07r11           1504 	lcall	_zerowanieodbioru
                           1505 ;	Projekt_Damian_Tomczyszyn.c:588: while(1)
   04A4                    1506 00112$:
                           1507 ;	Projekt_Damian_Tomczyszyn.c:591: GET();
   04A4 12s05r5A           1508 	lcall	_GET
                           1509 ;	Projekt_Damian_Tomczyszyn.c:592: SET();
   04A7 12s05rAB           1510 	lcall	_SET
                           1511 ;	Projekt_Damian_Tomczyszyn.c:594: if(recflag){
                           1512 ;	Projekt_Damian_Tomczyszyn.c:595: recflag=0;
   04AA 10*00 02           1513 	jbc	_recflag,00122$
   04AD 80 03              1514 	sjmp	00102$
   04AF                    1515 00122$:
                           1516 ;	Projekt_Damian_Tomczyszyn.c:596: rec();
   04AF 12s05r1C           1517 	lcall	_rec
   04B2                    1518 00102$:
                           1519 ;	Projekt_Damian_Tomczyszyn.c:599: if(sendflag)
   04B2 30*01 03           1520 	jnb	_sendflag,00104$
                           1521 ;	Projekt_Damian_Tomczyszyn.c:600: send();
   04B5 12s04rE5           1522 	lcall	_send
   04B8                    1523 00104$:
                           1524 ;	Projekt_Damian_Tomczyszyn.c:601: if(t0_flag1)
                           1525 ;	Projekt_Damian_Tomczyszyn.c:602: {   t0_flag1=0;
   04B8 10*08 02           1526 	jbc	_t0_flag1,00124$
   04BB 80 14              1527 	sjmp	00110$
   04BD                    1528 00124$:
                           1529 ;	Projekt_Damian_Tomczyszyn.c:603: if(licznik3!=0){
   04BD E5*19              1530 	mov	a,_licznik3
   04BF 60 0D              1531 	jz	00108$
                           1532 ;	Projekt_Damian_Tomczyszyn.c:604: ile++;
   04C1 05*00              1533 	inc	_ile
                           1534 ;	Projekt_Damian_Tomczyszyn.c:605: if(ile%2==0)
   04C3 E5*00              1535 	mov	a,_ile
   04C5 20 E0 06           1536 	jb	acc.0,00108$
                           1537 ;	Projekt_Damian_Tomczyszyn.c:607: LCDERR();
   04C8 12s0DrE0           1538 	lcall	_LCDERR
                           1539 ;	Projekt_Damian_Tomczyszyn.c:608: zerowanieodbioru();
